p6(a81, a35).
p6(a86, a35).
p6(a12, a35).
p6(a17, a35).
p6(a2, a35).
p6(a36, a69).
p6(a19, a23).
p6(a19, a81).
p6(a19, a27).
p6(a38, a35).
p6(a47, a35).
p6(a35, a35).
p6(a0, a50).
p6(a0, a13).
p6(a4, a35).
p6(a54, a35).
p6(a37, a35).
p6(a19, a86).
p6(a19, a21).
p6(a19, a19).
p6(a48, a35).
p6(a64, a35).
p6(a19, a0).
p2(a23, a83).
p6(a19, a2).
p6(a46, a35).
p7(a1, a95).
p6(a82, a35).
p6(a16, a35).
p6(a69, a35).
p6(a60, a35).
p6(a19, a38).
p6(a56, a35).
p6(a0, a23).
p6(a0, a65).
p6(a50, a35).
p6(a58, a35).
p6(a1, a35).
p6(a21, a35).
p6(a10, a35).
p6(a15, a35).
p6(a0, a69).
p6(a0, a35).
p6(a6, a35).
p6(a19, a16).
p6(a41, a35).
p6(a55, a35).
p6(a23, a35).
p6(a19, a35).
p6(a7, a35).
p6(a27, a35).
p6(a19, a50).
p6(a75, a35).
p6(a8, a35).
