sameRegion(bangladesh, mongolia).
threeBorderTrip(suriname, brazil).
threeBorderTrip(cameroon, egypt).
sameRegion(finland, liechtenstein).
sameRegion(china, brunei).
sharesLanguage(united_states, micronesia).
sameAlliance(norway, netherlands).
fourBorderTrip(north_macedonia, italy).
threeBorderTrip(afghanistan, mongolia).
fourBorderTrip(sudan, djibouti).
usesSameCurrency(slovakia, san_marino).
sharesLanguage(uruguay, cuba).
sharesLanguage(guatemala, equatorial_guinea).
sameRegion(thailand, philippines).
fourBorderTrip(togo, niger).
twoBorderTrip(cote_divoire, ghana).
sameRegion(uganda, libya).
twoStepBorderNeighborAlliance(malaysia, g20).
fourBorderTrip(russia, greece).
sharesLanguage(sudan, guyana).
sameAlliance(germany, mexico).
sharesLanguage(united_states, saint_lucia).
sameRegion(hungary, armenia).
sharesLanguage(egypt, egypt).
sameRegion(benin, equatorial_guinea).
fourBorderTrip(kenya, malawi).
sharesLanguage(uganda, nigeria).
cityInContinent(dublin, europe).
sameRegion(burkina_faso, libya).
sameRegion(nepal, bhutan).
twoBorderTrip(mali, guinea_bissau).
sameRegion(russia, ireland).
sameRegion(honduras, panama).
twoBorderTrip(guyana, brazil).
twoBorderTrip(myanmar, malaysia).
sameRegion(austria, montenegro).
sameRegion(nauru, vanuatu).
sameAlliance(kazakhstan, armenia).
threeBorderTrip(tajikistan, poland).
fourBorderTrip(cote_divoire, egypt).
fourBorderTrip(zambia, south_africa).
twoBorderTrip(andorra, switzerland).
sharesLanguage(central_african_republic, seychelles).
fourBorderTrip(ukraine, india).
threeBorderTrip(switzerland, switzerland).
countryInSouthAmerica(bolivia).
threeBorderTrip(austria, liechtenstein).
fourBorderTrip(laos, north_korea).
sameAlliance(saudi_arabia, argentina).
sharesLanguage(senegal, congo).
sharesLanguage(nauru, antigua_and_barbuda).
sameRegion(estonia, north_macedonia).
fourBorderTrip(guatemala, el_salvador).
threeBorderTrip(vatican_city, liechtenstein).
twoBorderTrip(azerbaijan, estonia).
sameRegion(gambia, togo).
threeBorderTrip(bulgaria, syria).
twoBorderTrip(estonia, poland).
sameRegion(zambia, angola).
fourBorderTrip(laos, armenia).
usesSameCurrency(algeria, algeria).
sameAlliance(sweden, france).
sharesLanguage(chad, qatar).
fourBorderTrip(luxembourg, netherlands).
cityInRegion(avai, oceania).
fourBorderTrip(thailand, bangladesh).
sharesLanguage(paraguay, peru).
sameRegion(malawi, rwanda).
sameRegion(sierra_leone, nigeria).
sameRegion(guinea, angola).
sharesLanguage(united_kingdom, saint_vincent_and_the_grenadines).
threeBorderTrip(kazakhstan, turkey).
twoBorderTrip(pakistan, uzbekistan).
sameRegion(antigua_and_barbuda, nicaragua).
fourBorderTrip(jordan, niger).
sameRegion(nicaragua, grenada).
sharesLanguage(saudi_arabia, chad).
sameAlliance(russia, iran).
cityInRegion(jakarta, asia).
fourBorderTrip(austria, slovenia).
twoBorderTrip(laos, bangladesh).
fourBorderTrip(eritrea, lebanon).
sameRegion(north_korea, indonesia).
sameRegion(morocco, guinea).
sameRegion(antigua_and_barbuda, bahamas).
sharesLanguage(malawi, samoa).
sameRegion(slovakia, portugal).
cityInAllianceAndRegion(mexico_city, usmca, north_america).
threeBorderTrip(armenia, romania).
sharesLanguage(united_states, rwanda).
sharesLanguage(guinea_bissau, sao_tome_and_principe).
threeBorderTrip(croatia, italy).
usesSameCurrency(croatia, france).
sameRegion(slovenia, bulgaria).
sharesLanguage(tanzania, lesotho).
sameRegion(greece, latvia).
sameRegion(cameroon, cote_divoire).
usesSameCurrency(russia, russia).
sameAlliance(canada, australia).
fourBorderTrip(norway, syria).
threeBorderTrip(croatia, liechtenstein).
sameRegion(malaysia, philippines).
sameRegion(belgium, cyprus).
sameRegion(libya, tunisia).
twoBorderTrip(brazil, peru).
sameRegion(singapore, turkmenistan).
threeBorderTrip(andorra, austria).
sharesLanguage(guatemala, panama).
sameRegion(togo, uganda).
sameRegion(armenia, luxembourg).
usesSameCurrency(lithuania, kosovo).
fourBorderTrip(kazakhstan, lithuania).
capitalInContinent(london, europe).
fourBorderTrip(hungary, germany).
sameAlliance(united_arab_emirates, indonesia).
sameRegion(gabon, lesotho).
usesSameCurrency(slovenia, slovakia).
sharesLanguage(saint_kitts_and_nevis, antigua_and_barbuda).
threeBorderTrip(egypt, chad).
usesSameCurrency(congo, chad).
twoBorderTrip(venezuela, brazil).
fourBorderTrip(hungary, hungary).
fourBorderTrip(egypt, rwanda).
threeBorderTrip(ukraine, north_korea).
fourBorderTrip(palestine, yemen).
twoStepBorderNeighborAlliance(kazakhstan, g20).
usesSameCurrency(saint_kitts_and_nevis, dominica).
sharesLanguage(seychelles, france).
threeBorderTrip(chile, colombia).
sameRegion(burundi, egypt).
sameRegion(belgium, switzerland).
sharesLanguage(bahrain, dominica).
capitalInContinent(cape_town, africa).
sameAlliance(kazakhstan, tajikistan).
twoBorderTrip(equatorial_guinea, congo).
sameRegion(turkey, yemen).
sameRegion(cuba, jamaica).
sharesBorder(mauritania, senegal).
countryInAfrica(cape_verde).
sameRegion(guinea_bissau, libya).
usesSameCurrency(guinea_bissau, congo).
cityInRegion(damascus, middle_east).
twoBorderTrip(cameroon, congo).
sharesBorder(iran, pakistan).
sameRegion(mozambique, djibouti).
fourBorderTrip(finland, latvia).
twoStepBorderNeighborAlliance(moldova, cis).
sharesLanguage(malawi, tonga).
threeBorderTrip(gambia, senegal).
fourBorderTrip(ghana, niger).
sharesLanguage(kenya, south_sudan).
sameRegion(el_salvador, mexico).
sharesLanguage(saint_vincent_and_the_grenadines, malta).
twoBorderTrip(china, pakistan).
cityInContinent(santo_domingo, north_america).
sameRegion(belize, dominican_republic).
borderNeighborAlliance(uruguay, brics).
twoBorderTrip(benin, cote_divoire).
sharesBorder(afghanistan, pakistan).
sameRegion(turkmenistan, mongolia).
usesSameCurrency(austria, belgium).
sameAlliance(brazil, colombia).
twoBorderTrip(guinea_bissau, guinea_bissau).
sharesLanguage(fiji, tanzania).
