child(oberyn_martell, lewyn_martell).
descendant(nymeria_sand, oberyn_martell).
son(theon_greyjoy, alannys_harlaw).
ancestor(eddard_stark, sansa_stark).
ancestor(rhaegar_targaryen, jon_snow).
daughter(myrcella_lannister, jaime_lannister).
ancestor(unknown_mother_lannister, jaime_lannister).
ancestor(aerys_targaryen, daenerys_targaryen).
ancestor(olenna_tyrell, mace_tyrell).
descendant(margaery_tyrell, luthor_tyrell).
son(trystane_martell, doran_martell).
son(brandon_stark, unknown_mother_stark).
ancestor(unknown_mother_lannister, joffery_lannister).
descendant(rhaella_targaryen, unknown_mother_targaryen).
descendant(rodrick_greyjoy, unknown_father_greyjoy).
son(daeron_targaryen, aegon_v_targaryen).
father(eddard_stark, sansa_stark).
son(aerys_targaryen, unknown_mother_targaryen).
descendant(margaery_tyrell, mace_tyrell).
mother(cassana_estermont, renly_baratheon).
ancestor(steffon_baratheon, shireen_baratheon).
descendant(cersei_lannister, unknown_mother_lannister).
child(duncan_targaryen, unknown_mother_targaryen).
child(joffery_lannister, cersei_lannister).
child(tywin_lannister, unknown_mother_lannister).
ancestor(luthor_tyrell, margaery_tyrell).
who_betrayed_daenerys(jon_snow).
daughter(daenerys_targaryen, aerys_targaryen).
descendant(oberyn_martell, unknown_mother_martell).
descendant(cersei_lannister, tywin_lannister).
descendant(tyene_sand, oberyn_martell).
descendant(tyene_sand, ellaria_sand).
son(tommen_lannister, cersei_lannister).
child(euron_greyjoy, unknown_father_greyjoy).
daughter(rhaenys_targaryen, rhaegar_targaryen).
ancestor(cersei_lannister, joffery_lannister).
father(steffon_baratheon, stannis_baratheon).
creatures(the_mountain).
ancestor(unknown_mother_targaryen, daeron_targaryen).
ancestor(tytos_lannister, myrcella_lannister).
father(robert_baratheon, gendry).
descendant(rickon_stark, catelyn_stark).
son(theon_greyjoy, balon_greyjoy).
daughter(daenerys_targaryen, rhaella_targaryen).
child(tyrion_lannister, joanna_lannister).
child(rhaegar_targaryen, rhaella_targaryen).
descendant(kevan_lannister, tytos_lannister).
descendant(aerys_targaryen, aegon_v_targaryen).
ancestor(eddard_stark, arya_stark).
mother(ellaria_sand, tyene_sand).
who_was_the_biggest_threat_to_daenerys(jon_snow).
ancestor(lewyn_martell, sarella_sand).
ancestor(aegon_v_targaryen, aerys_targaryen).
father(balon_greyjoy, yara_greyjoy).
son(oberyn_martell, unknown_mother_martell).
descendant(daenerys_targaryen, aegon_v_targaryen).
descendant(theon_greyjoy, unknown_mother_greyjoy).
child(tommen_lannister, jaime_lannister).
ancestor(tytos_lannister, willem_lannister).
descendant(robb_stark, rickard_stark).
descendant(jon_snow, unknown_mother_targaryen).
daughter(sansa_stark, catelyn_stark).
son(rodrick_greyjoy, balon_greyjoy).
daughter(nymeria_sand, oberyn_martell).
child(stannis_baratheon, steffon_baratheon).
ancestor(rhaella_targaryen, daenerys_targaryen).
ancestor(oberyn_martell, tyene_sand).
descendant(lyanna_stark, rickard_stark).
ancestor(alerie_hightower, loras_tyrell).
who_killed_daenerys(jon_snow).
descendant(tyene_sand, lewyn_martell).
daughter(cersei_lannister, joanna_lannister).
descendant(cersei_lannister, joanna_lannister).
descendant(tyrion_lannister, tytos_lannister).
son(duncan_targaryen, aegon_v_targaryen).
ancestor(unknown_mother_targaryen, rhaegar_targaryen).
son(eddard_stark, unknown_mother_stark).
son(maron_greyjoy, alannys_harlaw).
descendant(tommen_lannister, tytos_lannister).
father(oberyn_martell, obara_sand).
ancestor(unknown_father_greyjoy, euron_greyjoy).
ancestor(unknown_mother_martell, sarella_sand).
descendant(doran_martell, unknown_mother_martell).
mother(unknown_mother_martell, ella_martell).
ancestor(unknown_mother_martell, oberyn_martell).
father(jaime_lannister, myrcella_lannister).
son(tyrion_lannister, joanna_lannister).
descendant(four_unknown_martells, ellaria_sand).
child(aegon_targaryen, elia_martell).
ancestor(aerys_targaryen, viserys_targaryen).
descendant(willem_lannister, kevan_lannister).
ancestor(unknown_mother_stark, benjen_stark).
descendant(rodrick_greyjoy, alannys_harlaw).
son(lancel_lannister, kevan_lannister).
ancestor(alannys_harlaw, maron_greyjoy).
child(sansa_stark, catelyn_stark).
rightful_true_heir_iron_throne_counting_with_bastard_son(jon_snow).
mother(mellario_of_norvos, trystane_martell).
son(aeron_greyjoy, unknown_father_greyjoy).
descendant(doran_martell, lewyn_martell).
child(aeron_greyjoy, unknown_mother_greyjoy).
father(lewyn_martell, oberyn_martell).
mother(cersei_lannister, tommen_lannister).
son(duncan_targaryen, unknown_mother_targaryen).
descendant(martyn_lannister, kevan_lannister).
ancestor(rickard_stark, brandon_stark).
ancestor(aegon_v_targaryen, daenerys_targaryen).
mother(unknown_mother_targaryen, daeron_targaryen).
child(jaime_lannister, tywin_lannister).
descendant(martyn_lannister, tytos_lannister).
father(jaime_lannister, tommen_lannister).
ancestor(rhaella_targaryen, rhaegar_targaryen).
descendant(yara_greyjoy, unknown_mother_greyjoy).
child(arya_stark, catelyn_stark).
mother(unknown_mother_sand_2, nymeria_sand).
child(sansa_stark, eddard_stark).
who_loved_daenerys(hizdahr_zo_loraq).
daughter(rhaenys_targaryen, elia_martell).
descendant(daenerys_targaryen, unknown_mother_targaryen).
ancestor(unknown_mother_greyjoy, balon_greyjoy).
son(gendry, robert_baratheon).
descendant(euron_greyjoy, unknown_mother_greyjoy).
daughter(sarella_sand, oberyn_martell).
ancestor(lewyn_martell, obara_sand).
ancestor(eddard_stark, bran_stark).
child(robert_baratheon, steffon_baratheon).
daughter(nymeria_sand, unknown_mother_sand_2).
mother(unknown_mother_lannister, kevan_lannister).
ancestor(mace_tyrell, margaery_tyrell).
descendant(joffery_lannister, jaime_lannister).
child(tyene_sand, ellaria_sand).
descendant(nymeria_sand, unknown_mother_martell).
child(sarella_sand, oberyn_martell).
all_the_possible_heirs_iron_throne(jon_snow).
who_betrayed_daenerys(witch).
who_loved_daenerys_and_was_corresponded(hizdahr_zo_loraq).
ancestor(olenna_tyrell, margaery_tyrell).
descendant(cersei_lannister, tytos_lannister).
child(shireen_baratheon, selyse_baratheon).
descendant(tyrion_lannister, unknown_mother_lannister).
ancestor(oberyn_martell, nymeria_sand).
ancestor(aegon_v_targaryen, jon_snow).
son(tommen_lannister, jaime_lannister).
son(tyene_sand, ellaria_sand).
descendant(tyene_sand, unknown_mother_martell).
descendant(rhaenys_targaryen, aerys_targaryen).
ancestor(unknown_mother_targaryen, aegon_targaryen).
descendant(trystane_martell, unknown_mother_martell).
descendant(joffery_lannister, tywin_lannister).
descendant(four_unknown_martells, oberyn_martell).
father(balon_greyjoy, maron_greyjoy).
descendant(loras_tyrell, luthor_tyrell).
ancestor(luthor_tyrell, mace_tyrell).
daughter(sarella_sand, unknown_mother_sand_3).
son(viserys_targaryen, aerys_targaryen).
who_is_the_breaker_of_chains(daenerys_targaryen).
son(viserys_targaryen, rhaella_targaryen).
child(ella_martell, lewyn_martell).
ancestor(unknown_mother_lannister, myrcella_lannister).
ancestor(lewyn_martell, four_unknown_martells).
descendant(trystane_martell, mellario_of_norvos).
child(tyene_sand, oberyn_martell).
child(shireen_baratheon, stannis_baratheon).
ancestor(robert_baratheon, gendry).
father(aerys_targaryen, rhaegar_targaryen).
son(bran_stark, eddard_stark).
child(daeron_targaryen, unknown_mother_targaryen).
father(unknown_father_greyjoy, balon_greyjoy).
who_taken_away_the_mad_queen(drogon).
ancestor(unknown_mother_lannister, willem_lannister).
descendant(tommen_lannister, unknown_mother_lannister).
child(rhaegar_targaryen, aerys_targaryen).
mother(unknown_mother_lannister, tywin_lannister).
ancestor(olenna_tyrell, loras_tyrell).
father(aegon_v_targaryen, daeron_targaryen).
ancestor(ellaria_sand, four_unknown_martells).
descendant(obara_sand, unknown_mother_sand_1).
descendant(robb_stark, catelyn_stark).
descendant(lyanna_stark, unknown_mother_stark).
daughter(obara_sand, oberyn_martell).
ancestor(joanna_lannister, joffery_lannister).
daughter(margaery_tyrell, mace_tyrell).
ancestor(lyanna_stark, jon_snow).
descendant(myrcella_lannister, unknown_mother_lannister).
child(theon_greyjoy, alannys_harlaw).
ancestor(tytos_lannister, martyn_lannister).
ancestor(unknown_mother_targaryen, jon_snow).
ancestor(catelyn_stark, arya_stark).
descendant(viserys_targaryen, unknown_mother_targaryen).
descendant(sarella_sand, unknown_mother_martell).
ancestor(alannys_harlaw, yara_greyjoy).
ancestor(unknown_mother_targaryen, daenerys_targaryen).
descendant(obara_sand, lewyn_martell).
son(joffery_lannister, cersei_lannister).
child(eddard_stark, rickard_stark).
child(maron_greyjoy, balon_greyjoy).
descendant(joffery_lannister, tytos_lannister).
ancestor(rickard_stark, sansa_stark).
father(lewyn_martell, doran_martell).
descendant(stannis_baratheon, steffon_baratheon).
daughter(obara_sand, unknown_mother_sand_1).
child(doran_martell, lewyn_martell).
descendant(yara_greyjoy, balon_greyjoy).
father(eddard_stark, arya_stark).
mother(alannys_harlaw, maron_greyjoy).
descendant(robb_stark, eddard_stark).
descendant(jon_snow, unknown_mother_stark).
ancestor(joanna_lannister, tommen_lannister).
descendant(arya_stark, unknown_mother_stark).
mother(lyanna_stark, jon_snow).
child(yara_greyjoy, balon_greyjoy).
father(kevan_lannister, martyn_lannister).
ancestor(aegon_v_targaryen, duncan_targaryen).
ancestor(unknown_father_greyjoy, yara_greyjoy).
ancestor(cassana_estermont, shireen_baratheon).
ancestor(unknown_mother_stark, rickon_stark).
ancestor(balon_greyjoy, theon_greyjoy).
daughter(myrcella_lannister, cersei_lannister).
descendant(aegon_targaryen, aegon_v_targaryen).
mother(unknown_mother_stark, benjen_stark).
descendant(robert_baratheon, steffon_baratheon).
mother(joanna_lannister, cersei_lannister).
mother(ellaria_sand, four_unknown_martells).
descendant(rhaenys_targaryen, aegon_v_targaryen).
son(willem_lannister, kevan_lannister).
child(trystane_martell, mellario_of_norvos).
descendant(arya_stark, catelyn_stark).
descendant(balon_greyjoy, unknown_father_greyjoy).
child(margaery_tyrell, mace_tyrell).
ancestor(lewyn_martell, nymeria_sand).
daughter(sansa_stark, eddard_stark).
mother(elia_martell, rhaenys_targaryen).
child(rhaenys_targaryen, elia_martell).
son(robb_stark, eddard_stark).
descendant(theon_greyjoy, alannys_harlaw).
ancestor(jaime_lannister, myrcella_lannister).
ancestor(balon_greyjoy, rodrick_greyjoy).
father(aegon_v_targaryen, rhaella_targaryen).
who_killed_dragons(euron_greyjoy).
son(martyn_lannister, kevan_lannister).
mother(unknown_mother_stark, brandon_stark).
descendant(brandon_stark, rickard_stark).
ancestor(unknown_mother_lannister, tyrion_lannister).
son(rickon_stark, eddard_stark).
ancestor(jaime_lannister, joffery_lannister).
child(euron_greyjoy, unknown_mother_greyjoy).
son(benjen_stark, unknown_mother_stark).
ancestor(unknown_mother_greyjoy, maron_greyjoy).
rightful_heir_iron_throne_descedant_from_last_king_or_queen(gendry).
descendant(rhaegar_targaryen, aerys_targaryen).
child(rickon_stark, eddard_stark).
descendant(rhaenys_targaryen, rhaegar_targaryen).
ancestor(unknown_mother_lannister, lancel_lannister).
ancestor(rickard_stark, robb_stark).
mother(alannys_harlaw, theon_greyjoy).
son(tywin_lannister, tytos_lannister).
creatures(drogon).
ancestor(rhaella_targaryen, jon_snow).
all_the_possible_heirs_iron_throne(gendry).
mother(catelyn_stark, arya_stark).
father(tywin_lannister, cersei_lannister).
descendant(jaime_lannister, joanna_lannister).
child(aerys_targaryen, aegon_v_targaryen).
father(rickard_stark, lyanna_stark).
ancestor(aegon_v_targaryen, rhaegar_targaryen).
father(tytos_lannister, tywin_lannister).
son(loras_tyrell, alerie_hightower).
son(mace_tyrell, luthor_tyrell).
descendant(renly_baratheon, steffon_baratheon).
ancestor(unknown_mother_greyjoy, rodrick_greyjoy).
child(robb_stark, catelyn_stark).
ancestor(rickard_stark, jon_snow).
daughter(arya_stark, catelyn_stark).
son(robb_stark, catelyn_stark).
child(stannis_baratheon, cassana_estermont).
son(eddard_stark, rickard_stark).
descendant(benjen_stark, unknown_mother_stark).
mother(unknown_mother_greyjoy, aeron_greyjoy).
descendant(margaery_tyrell, olenna_tyrell).
child(margaery_tyrell, alerie_hightower).
son(oberyn_martell, lewyn_martell).
ancestor(unknown_mother_greyjoy, euron_greyjoy).
ancestor(joanna_lannister, myrcella_lannister).
child(robb_stark, eddard_stark).
ancestor(eddard_stark, rickon_stark).
mother(rhaella_targaryen, daenerys_targaryen).
father(rhaegar_targaryen, aegon_targaryen).
father(aegon_v_targaryen, aerys_targaryen).
descendant(eddard_stark, unknown_mother_stark).
son(balon_greyjoy, unknown_mother_greyjoy).
descendant(tommen_lannister, joanna_lannister).
descendant(maron_greyjoy, unknown_father_greyjoy).
father(balon_greyjoy, rodrick_greyjoy).
son(tyrion_lannister, tywin_lannister).
son(tyene_sand, oberyn_martell).
ancestor(jaime_lannister, tommen_lannister).
descendant(rhaenys_targaryen, unknown_mother_targaryen).
descendant(yara_greyjoy, alannys_harlaw).
descendant(jaime_lannister, unknown_mother_lannister).
mother(cersei_lannister, joffery_lannister).
mother(elia_martell, aegon_targaryen).
mother(alerie_hightower, loras_tyrell).
creatures(rhaegal).
ancestor(mellario_of_norvos, trystane_martell).
descendant(aerys_targaryen, unknown_mother_targaryen).
child(brandon_stark, unknown_mother_stark).
son(jaime_lannister, joanna_lannister).
mother(alannys_harlaw, rodrick_greyjoy).
ancestor(catelyn_stark, rickon_stark).
ancestor(alannys_harlaw, rodrick_greyjoy).
child(bran_stark, catelyn_stark).
ancestor(elia_martell, rhaenys_targaryen).
ancestor(steffon_baratheon, stannis_baratheon).
son(aegon_targaryen, elia_martell).
son(loras_tyrell, mace_tyrell).
child(obara_sand, oberyn_martell).
descendant(sansa_stark, rickard_stark).
ancestor(aerys_targaryen, aegon_targaryen).
descendant(daeron_targaryen, unknown_mother_targaryen).
descendant(willem_lannister, tytos_lannister).
ancestor(aerys_targaryen, rhaegar_targaryen).
who_loved_daenerys(jon_snow).
ancestor(unknown_mother_sand_1, obara_sand).
descendant(sansa_stark, catelyn_stark).
mother(rhaella_targaryen, rhaegar_targaryen).
child(mace_tyrell, olenna_tyrell).
ancestor(unknown_mother_targaryen, rhaenys_targaryen).
child(benjen_stark, rickard_stark).
child(trystane_martell, doran_martell).
father(steffon_baratheon, renly_baratheon).
descendant(jon_snow, lyanna_stark).
son(rickon_stark, catelyn_stark).
ancestor(cassana_estermont, renly_baratheon).
daughter(margaery_tyrell, alerie_hightower).
son(joffery_lannister, jaime_lannister).
father(luthor_tyrell, mace_tyrell).
descendant(duncan_targaryen, aegon_v_targaryen).
descendant(sarella_sand, oberyn_martell).
descendant(yara_greyjoy, unknown_father_greyjoy).
ancestor(catelyn_stark, bran_stark).
descendant(willem_lannister, unknown_mother_lannister).
father(rhaegar_targaryen, jon_snow).
child(aeron_greyjoy, unknown_father_greyjoy).
mother(cassana_estermont, robert_baratheon).
daughter(lyanna_stark, unknown_mother_stark).
mother(unknown_mother_martell, doran_martell).
child(rickon_stark, catelyn_stark).
ancestor(unknown_mother_targaryen, duncan_targaryen).
child(loras_tyrell, alerie_hightower).
son(rhaegar_targaryen, aerys_targaryen).
ancestor(unknown_mother_stark, lyanna_stark).
ancestor(stannis_baratheon, shireen_baratheon).
descendant(rickon_stark, rickard_stark).
ancestor(kevan_lannister, lancel_lannister).
father(aerys_targaryen, viserys_targaryen).
ancestor(catelyn_stark, robb_stark).
father(rickard_stark, benjen_stark).
who_killed_the_king_baratheon(jaime_lannister).
descendant(joffery_lannister, joanna_lannister).
child(kevan_lannister, unknown_mother_lannister).
ancestor(rhaegar_targaryen, rhaenys_targaryen).
ancestor(unknown_father_greyjoy, balon_greyjoy).
descendant(viserys_targaryen, aegon_v_targaryen).
descendant(oberyn_martell, lewyn_martell).
mother(cassana_estermont, stannis_baratheon).
father(stannis_baratheon, shireen_baratheon).
descendant(loras_tyrell, olenna_tyrell).
ancestor(unknown_mother_martell, trystane_martell).
descendant(rhaella_targaryen, aegon_v_targaryen).
child(renly_baratheon, steffon_baratheon).
descendant(jon_snow, aegon_v_targaryen).
ancestor(tytos_lannister, cersei_lannister).
descendant(tyrion_lannister, tywin_lannister).
daughter(rhaella_targaryen, aegon_v_targaryen).
descendant(duncan_targaryen, unknown_mother_targaryen).
father(tywin_lannister, jaime_lannister).
father(mace_tyrell, margaery_tyrell).
ancestor(lewyn_martell, oberyn_martell).
ancestor(lewyn_martell, tyene_sand).
descendant(four_unknown_martells, unknown_mother_martell).
descendant(jon_snow, rhaegar_targaryen).
descendant(tyrion_lannister, joanna_lannister).
descendant(shireen_baratheon, stannis_baratheon).
descendant(aegon_targaryen, elia_martell).
ancestor(kevan_lannister, martyn_lannister).
descendant(shireen_baratheon, selyse_baratheon).
descendant(theon_greyjoy, balon_greyjoy).
who_loved_daenerys(dario_naharis).
descendant(eddard_stark, rickard_stark).
descendant(jaime_lannister, tytos_lannister).
son(tywin_lannister, unknown_mother_lannister).
who_loved_daenerys_and_was_corresponded(khal_drogo).
descendant(balon_greyjoy, unknown_mother_greyjoy).
creatures(viserion).
ancestor(steffon_baratheon, renly_baratheon).
who_loved_daenerys(khal_drogo).
ancestor(cersei_lannister, myrcella_lannister).
ancestor(tytos_lannister, kevan_lannister).
father(eddard_stark, bran_stark).
who_loved_daenerys(jorah_mormont).
descendant(aegon_targaryen, rhaegar_targaryen).
creatures(night_king).
ancestor(tytos_lannister, joffery_lannister).
